,dataset,title,id
0,_:Ne66e56cc81a442d9be92728ac37348fb,ICES Statistical Areas,8666c79c-fd1a-4d10-acc2-6040591c3117
1,_:N3b43dc3ebccd4c68928243a3b5f08a1f,EMODnet Human Activities: Regional Advisory Councils,40f1a7b4-eefd-41c2-bf53-a77bb136e02c
2,_:N519fbc3446724d4fabe6bc19495bc6d2,FAO Statistical Areas for Fishery Purposes,fe8e0abf-f7c0-44de-af6b-7493f2cbd4c7
3,_:N5ef9b07fc6894ba3941a01962b0d1f1f,EMODnet Human Activities: Telecom cables,07987d84-6f1d-456a-adc8-a88165bbcbad
4,_:Naaf34c7daa944ff991a9849e8c7c0d99,EMODnet Human Activities: International Convention marine area,84af86e1-9d76-4739-b7f0-c9f2f3359419
5,_:N84f2adc21065413e9672e3aa53975eae,EMODnet Human Activities: Submerged Prehistoric Archeology,a3743434-b9e3-4383-b19a-bb27277ab952
6,_:N47890e2441534aaf8d9e18d2ed0a0128,EMODnet Human Activities: Telecom cables (schematic routes),c78e0e6c-8f3e-4d53-9c60-92105d297004
7,_:Nc7669e39450d4fcd9cd1cee9071f947a,"EMODnet Human Activities, Hydrocarbn Extraction: Offshore Installations",b6f84844-726b-4fc6-a2a0-6b0686d5cc49
8,_:Ne282eae0c2b8498eb7f0985f4671020a,Emodnet_HA_OMA_EEZ,a93bbd2a-0f03-4d60-9d3a-112a7ccd6a02
9,_:N14006df5cb3147cdb246afed57bf2e48,EMODnet Human Activities: Wrecks,3ddf80ea-d8d0-4aaa-b8eb-d25a6ed8c468
10,_:N39076ea85c3e433e90f13b7049563166,EMODnet Human Activities: Freshwater farming sites,d32d7b01-4d38-4e44-9206-42d5a5fe705b
11,_:N4194a55efe6f4c18b2178542bd627973,EMODnet Human Activities: Protected Areas,8f8a9aa2-528b-4494-ab88-74633dfcf446
12,_:N23907b1c54f1468e847d25164068aab8,"EMODnet Human Activities, Aggregates Extraction (Areas)",41abc48f-d231-48ad-9b20-e769ec767f16
13,_:N38b2fea432e7411a80591a0d5b7b0645,"EMODnet Human Activities, Urban Waste Water Treatment Directive, Discharge points or collecting systems",bed01575-51ac-4d41-a58a-857a6b35c9b1
14,_:Nd2a0d13bf6fe4b439abf16177e4c014f,"EMODnet Human Activities, Urban Waste Water Treatment Directive, Treatment Plants",daa40bfb-abea-4fc8-8f98-e6ebaf13649b
15,_:N5746246ece6e4620ad7e9f68e235d827,EMODnet Human Activities: Lighhouses,c0628d59-ecb6-4b03-9a16-970208f7d6f7
16,_:N8baf1d66ea4f476fa248b042747f7bb0,EMODnet Human Activities: Vessel Density Map,ccc4cd96-a838-4368-8a7f-9e2637a8b3ef
17,_:N09f7574b161f4ed78e1d9104f315e58c,"EMODnet Human Activities, Aggregates Extraction (Points)",Emodnet_HA_Aggregates_20180920
18,_:N84773307c46147a684900c8c8b11d21e,EMODnet Human Activities: Ocean Energy Projects,cf21ae27-20c9-4e76-81ac-d29807b8afc5
